Feature ID	Taxon	Confidence
65d43491988bfe557da4d86a5ba25dae	d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__	0.997399336380128
bdf8a26094624622d68509a87fa75ba7	d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales	0.9723476196133756
2385fe1c2dd5a3f83237272a6644088b	d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Deinococcaceae;g__Deinococcus;s__	0.9999969961825381
ea403646ed22d679fa4586263d8fc32f	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter;s__	0.9998810872499176
4e8d7a4662640b90817f015280cf5713	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1;s__	0.957045821468073
8224351b2abd16dd4d58c3015ff5e795	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__Neisseria;s__	0.9993672006098814
e832be098a5318684958d14305267752	d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Helicobacteraceae;g__Helicobacter;s__	0.9999996060635746
ff9d93d7b7e46787568f2d241caeaf3b	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__	0.9555426780461536
e7cfd084265c4df4856ca07b1c9b24ee	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__	0.9913036551052078
d46e2205f0c6ecf67b51f83d111c509c	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia-Shigella;s__	0.9083432069252664
8ae518dbb29595b3f79214be0b589066	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Listeriaceae;g__Listeria;s__	0.9987184104347586
9908fffab7ed4f3bec44cda2f5084d49	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus;s__	0.7093719109754432
99deb3c5ecb022ec05609ebd1112a557	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__	0.9999859855321698
df8456a1abbfb4c8a2c450b44378d4cb	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces;s__	0.9999911588931413
c357e92bb96f4862be2224d948ed14ae	d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__	0.9924253653589736
e3055f1b3a2ef5ffe239567f02e0e758	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__	0.9996668612545414
dffc86cefa76e3e3d93e7eea450e6807	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae	0.9992796862864994
0df6c802966e8670279671824da4f10a	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae	0.9999939313496061
878e597e7fe8a2e644380740245e0e1a	d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Deinococcaceae;g__Deinococcus;s__	0.9999998833679695
6631a4962ed2b226aaed1d08510ed5c1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__	0.999991257793042
d2cff1d6b5ea4512b2d98ab3e9fb4dd4	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__Neisseria;s__	0.9994593426702435
e21e804c8cb49a5e0492b8fc5454220f	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas;s__	0.9944447594935983
1852e832efdfe4c7bae40fd60b0b433f	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas;s__	0.9972895374512971
b6433c0ebd3432bfac81026671042fe2	d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus;s__	0.9181565246784212
6e0c95a79387957ffd7b5651fe559e10	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__	0.9999915607392309
1b2ec5a828629a259819811ec86f1cbc	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__	0.9995382002060268
b2062ae94fb00a931014b67b499295a8	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__	0.999982576266385
