"TaxonomyID","Genome","read_count","Proportion","readsEM","EMProportion"
1280,"Staphylococcus aureus",57956,0.13472374611794,57739.5,0.134264193567516
1520,"Clostridium beijerinckii",40434,0.0939923381622747,40434,0.0940229290355023
1396,"Bacillus cereus",40306,0.0936947910661484,40338.9,0.0938017329411496
821,"Phocaeicola vulgatus",27016,0.062801033976159,27016,0.0628214746857404
487,"Neisseria meningitidis",24626,0.0572452717906756,24625.2,0.057262009756735
1299,"Deinococcus radiodurans",23380,0.0543488367768211,23380,0.0543665299364718
1642,"Listeria innocua",23006,0.053479441355327,23045.4,0.0535885384657914
1309,"Streptococcus mutans",21746,0.0505504621278337,21647,0.0503367456634045
470,"Acinetobacter baumannii",20673,0.0480561806110874,20673.4,0.0480728234568719
1351,"Enterococcus faecalis",20252,0.0470775296152344,20205.9,0.0469857159469275
287,"Pseudomonas aeruginosa",18929,0.0440021014263664,18929.3,0.044017234687475
888745,"Streptococcus agalactiae",18324,0.0425957264798319,18423.6,0.0428412429345032
1660,"Schaalia odontolytica",18149,0.0421889238093467,18148.9,0.0422023997711421
562,"Escherichia coli",15414,0.0358311792163353,15413.9,0.03584265123258
210,"Helicobacter pylori",14965,0.0347874397932048,14965,0.0347987647775577
1596,"Lactobacillus gasseri",13117,0.0304916035928812,13122.9,0.0305152384767646
1063,"Cereibacter sphaeroides",10370,0.024105963959608,10370,0.0241138114699874
837,"Porphyromonas gingivalis",9234,0.021465233481487,9234,0.0214722214471078
1747,"Cutibacterium acnes",4442,0.0103258140702583,4442.1,0.0103294340428035
1313,"Streptococcus pneumoniae",2599,0.00604160080337716,2600.4,0.00604673060839321
537011,"Segatella copri",1330,0.00309170029568743,1330,0.0030927067927933
1282,"Staphylococcus epidermidis",905,0.00210375095308054,1074.9,0.00249949305054441
1354,"Enterococcus hirae",642,0.00149238465400852,644.3,0.00149810465022098
29384,"Staphylococcus kloosii",478,0.00111115243709668,478,0.00111145161193471
574376,"Bacillus manliponensis",191,0.000443996057500976,189.5,0.000440550128650403
46126,"Staphylococcus chromogenes",98,0.000227809495471705,77.2,0.000179454989722345
1139996,"Enterococcus saccharolyticus",87,0.00020223904189835,75.8,0.000176210355024256
33025,"Phascolarctobacterium faecium",79,0.000183642348390456,79,0.000183702132805016
985762,"Staphylococcus agnetis",58,0.000134826027932234,74.9,0.000174269884634244
263475,"Viridibacillus arvi",55,0.000127852267866773,56.5,0.000131294162191934
1641,"Listeria grayi",49,0.000113904747735853,39.1,9.08593037850802e-05
413497,"Cronobacter dublinensis",45,0.000104606400981905,42.3,9.83712048661231e-05
154621,"Enterococcus phoeniculicola",45,0.000104606400981905,46.8,0.000108847255300797
940190,"Melissococcus plutonius",39,9.06588808509847e-05,42.1,9.78792795268753e-05
53412,"Metapseudomonas resinovorans",35,8.13605340970375e-05,35,8.14663131345813e-05
204516,"Phocaeicola massiliensis",34,7.90359474085508e-05,34,7.89685159044221e-05
1638,"Listeria ivanovii",33,7.6711360720064e-05,30.8,7.15804677878975e-05
29379,"Staphylococcus auricularis",30,6.97376006546036e-05,25.4,5.91644023817051e-05
1352,"Enterococcus faecium",26,6.04392539006565e-05,34.4,7.99081557851676e-05
580165,"Bacillus cytotoxicus",26,6.04392539006565e-05,26.7,6.21115121749125e-05
853,"Faecalibacterium prausnitzii",24,5.57900805236829e-05,24,5.58082428774731e-05
46503,"Parabacteroides merdae",22,5.11409071467093e-05,22,5.1157555971017e-05
1639,"Listeria monocytogenes",22,5.11409071467093e-05,21.9,5.08568868394622e-05
47678,"Bacteroides caccae",21,4.88163204582225e-05,20.5,4.77756823001374e-05
1334,"Streptococcus dysgalactiae",21,4.88163204582225e-05,20.8,4.83732800399791e-05
622,"Shigella dysenteriae",19,4.4167147081249e-05,19,4.42131726559928e-05
657309,"Bacteroides xylanisolvens",18,4.18425603927622e-05,16.9,3.92373606622759e-05
28117,"Alistipes putredinis",18,4.18425603927622e-05,18,4.18561821581049e-05
1281,"Staphylococcus carnosus",16,3.71933870157886e-05,22.5,5.23913100486406e-05
40519,"Ruminococcus callidus",16,3.71933870157886e-05,16,3.72054952516488e-05
586733,"Staphylococcus devriesei",16,3.71933870157886e-05,15.3,3.55870310658501e-05
