"Species","name","prop","pipeline"
"Acinetobacter baumannii","Koz130401_A",0.000953885840601529,"DADA2-NB"
"Acinetobacter baumannii","Koz130401_B",0.000979354155637904,"DADA2-NB"
"Acinetobacter baumannii","Koz130401_C",0.00108207272222608,"DADA2-NB"
"Bacillus cereus","Koz121203_A",0.00394894617903427,"DADA2-NB"
"Bacillus cereus","Koz121203_B",0.00428004372087672,"DADA2-NB"
"Bacillus cereus","Koz121203_C",0.00341307005060555,"DADA2-NB"
"Clostridium beijerinckii","Koz121203_A",0.00425448508047779,"DADA2-NB"
"Clostridium beijerinckii","Koz121203_B",0.00407294483115688,"DADA2-NB"
"Clostridium beijerinckii","Koz121203_C",0.00391499211687108,"DADA2-NB"
"Clostridium beijerinckii","Koz121205_A",0.00481861249918879,"DADA2-NB"
"Clostridium beijerinckii","Koz121205_B",0.00478420538391564,"DADA2-NB"
"Clostridium beijerinckii","Koz121205_C",0.00416013026469946,"DADA2-NB"
"Clostridium beijerinckii","Koz121207_A",0.00475781073929701,"DADA2-NB"
"Clostridium beijerinckii","Koz121207_B",0.00418904766730854,"DADA2-NB"
"Clostridium beijerinckii","Koz121207_C",0.00430455912983106,"DADA2-NB"
"Clostridium beijerinckii","Koz130125_A",0.00491836874103422,"DADA2-NB"
"Clostridium beijerinckii","Koz130125_B",0.0040069453719781,"DADA2-NB"
"Clostridium beijerinckii","Koz130125_C",0.00459408019951434,"DADA2-NB"
"Clostridium beijerinckii","Koz130211_A",0.00496110654245925,"DADA2-NB"
"Clostridium beijerinckii","Koz130211_B",0.00453235525281635,"DADA2-NB"
"Clostridium beijerinckii","Koz130211_C",0.00410346103393764,"DADA2-NB"
"Clostridium beijerinckii","Koz130220_A",0.00408451046655807,"DADA2-NB"
"Clostridium beijerinckii","Koz130220_B",0.00400026605094876,"DADA2-NB"
"Clostridium beijerinckii","Koz130220_C",0.0039983680130559,"DADA2-NB"
"Clostridium beijerinckii","Koz130306_A",0.00393057991171313,"DADA2-NB"
"Clostridium beijerinckii","Koz130306_B",0.00390924270700324,"DADA2-NB"
"Clostridium beijerinckii","Koz130306_C",0.00365011653986543,"DADA2-NB"
"Clostridium beijerinckii","Koz130401_A",0.00374089142705469,"DADA2-NB"
"Clostridium beijerinckii","Koz130401_B",0.00398094229751191,"DADA2-NB"
"Clostridium beijerinckii","Koz130401_C",0.00377749635694955,"DADA2-NB"
"Clostridium beijerinckii","Koz130403_A",0.00432851521408813,"DADA2-NB"
"Clostridium beijerinckii","Koz130403_B",0.00429670401545606,"DADA2-NB"
"Clostridium beijerinckii","Koz130403_C",0.00394535154948351,"DADA2-NB"
"Clostridium beijerinckii","Koz130417_A",0.00429921181116795,"DADA2-NB"
"Clostridium beijerinckii","Koz130417_B",0.00415217564446332,"DADA2-NB"
"Clostridium beijerinckii","Koz130417_C",0.00386473043804941,"DADA2-NB"
"Clostridium beijerinckii","Koz130422_A",0.00423770665287021,"DADA2-NB"
"Clostridium beijerinckii","Koz130422_B",0.00414378886698013,"DADA2-NB"
"Clostridium beijerinckii","Koz130422_C",0.0042210879078643,"DADA2-NB"
"Deinococcus radiodurans","Koz121203_A",0.0580523912742702,"DADA2-NB"
"Deinococcus radiodurans","Koz121203_B",0.0636138756256112,"DADA2-NB"
"Deinococcus radiodurans","Koz121203_C",0.0741427466356459,"DADA2-NB"
"Deinococcus radiodurans","Koz121205_A",0.0608654033357129,"DADA2-NB"
"Deinococcus radiodurans","Koz121205_B",0.068983524813854,"DADA2-NB"
"Deinococcus radiodurans","Koz121205_C",0.082696240989694,"DADA2-NB"
"Deinococcus radiodurans","Koz121207_A",0.064998372327905,"DADA2-NB"
"Deinococcus radiodurans","Koz121207_B",0.0706901793858316,"DADA2-NB"
"Deinococcus radiodurans","Koz121207_C",0.0838417033094191,"DADA2-NB"
"Deinococcus radiodurans","Koz130125_A",0.0613429879090102,"DADA2-NB"
"Deinococcus radiodurans","Koz130125_B",0.0658474689461734,"DADA2-NB"
"Deinococcus radiodurans","Koz130125_C",0.0843341865196561,"DADA2-NB"
"Deinococcus radiodurans","Koz130211_A",0.0619868692451838,"DADA2-NB"
"Deinococcus radiodurans","Koz130211_B",0.0656536547026461,"DADA2-NB"
"Deinococcus radiodurans","Koz130211_C",0.0778144024755306,"DADA2-NB"
"Deinococcus radiodurans","Koz130220_A",0.0572512217062556,"DADA2-NB"
"Deinococcus radiodurans","Koz130220_B",0.0621609038130802,"DADA2-NB"
"Deinococcus radiodurans","Koz130220_C",0.0737082103343173,"DADA2-NB"
"Deinococcus radiodurans","Koz130306_A",0.0498276591884864,"DADA2-NB"
"Deinococcus radiodurans","Koz130306_B",0.0542775758766329,"DADA2-NB"
"Deinococcus radiodurans","Koz130306_C",0.0616855036134688,"DADA2-NB"
"Deinococcus radiodurans","Koz130401_A",0.0596717803242382,"DADA2-NB"
"Deinococcus radiodurans","Koz130401_B",0.0655002646903123,"DADA2-NB"
"Deinococcus radiodurans","Koz130401_C",0.0754848726667129,"DADA2-NB"
"Deinococcus radiodurans","Koz130403_A",0.0634667082245685,"DADA2-NB"
"Deinococcus radiodurans","Koz130403_B",0.0721282772430657,"DADA2-NB"
"Deinococcus radiodurans","Koz130403_C",0.0831170562193555,"DADA2-NB"
"Deinococcus radiodurans","Koz130417_A",0.0599223475696122,"DADA2-NB"
"Deinococcus radiodurans","Koz130417_B",0.0657604799957523,"DADA2-NB"
"Deinococcus radiodurans","Koz130417_C",0.0771347440065704,"DADA2-NB"
"Deinococcus radiodurans","Koz130422_A",0.0605084307316041,"DADA2-NB"
"Deinococcus radiodurans","Koz130422_B",0.0663612922796906,"DADA2-NB"
"Deinococcus radiodurans","Koz130422_C",0.0769640533232639,"DADA2-NB"
"Enterococcus faecalis","Koz121203_A",0.000144122123322418,"DADA2-NB"
"Enterococcus faecalis","Koz121203_B",8.05384571132716e-05,"DADA2-NB"
"Enterococcus faecalis","Koz121203_C",0.000366107860099558,"DADA2-NB"
"Enterococcus faecalis","Koz121205_A",0.000146018560581478,"DADA2-NB"
"Enterococcus faecalis","Koz121205_B",0.00010107476163202,"DADA2-NB"
